link- https://webapi.niftytrader.in/webapi/option/option-chain-data?symbol=nifty&exchange=nse&expiryDate=&atmBelow=0&atmAbove=0
        "calls_offer_quantity": 0,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 22900,
        "index_close": 25239.1,
        "pcr": 710.25,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 213075,
        "puts_change_oi": -159450,
        "puts_volume": 2150700,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -0.65,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.6,
        "puts_high": 0.6,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 10653.75,
        "puts_change_oi_value": -7972.5,
        "puts_average_price": 0.34,
        "previous_eod_puts_oi": 372525,
        "puts_change_oi_per": -42.8,
        "puts_ltp_per": -92.86,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 1200
      },
      {
        "calls_oi": 225,
        "calls_change_oi": 0,
        "calls_volume": 0,
        "calls_iv": 0,
        "calls_ltp": 1909.3,
        "calls_net_change": 0,
        "calls_bid_price": 2079.75,
        "calls_ask_price": 0,
        "calls_open": 0,
        "calls_high": 0,
        "calls_low": 0,
        "calls_offer_price": 0,
        "calls_oi_value": 429592.5,
        "calls_change_oi_value": 0,
        "calls_average_price": 0,
        "previous_eod_calls_oi": 225,
        "calls_change_oi_per": 0,
        "calls_ltp_per": 0,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "No Conclusion",
        "calls_intrisic": 2289.1,
        "calls_time_value": -379.8,
        "calls_bid_quantity": 1725,
        "calls_offer_quantity": 0,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 22950,
        "index_close": 25239.1,
        "pcr": 319,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 71775,
        "puts_change_oi": -30150,
        "puts_volume": 887175,
        "puts_iv": 0,
        "puts_ltp": 0.1,
        "puts_net_change": -0.65,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.55,
        "puts_high": 0.6,
        "puts_low": 0.05,
        "puts_offer_price": 0.1,
        "puts_oi_value": 7177.5,
        "puts_change_oi_value": -3015,
        "puts_average_price": 0.34,
        "previous_eod_puts_oi": 101925,
        "puts_change_oi_per": -29.58,
        "puts_ltp_per": -86.67,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.1,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 66600
      },
      {
        "calls_oi": 7425,
        "calls_change_oi": -4350,
        "calls_volume": 10950,
        "calls_iv": 0,
        "calls_ltp": 2239.7,
        "calls_net_change": 139.25,
        "calls_bid_price": 2022.15,
        "calls_ask_price": 0,
        "calls_open": 2115,
        "calls_high": 2244.95,
        "calls_low": 2114.65,
        "calls_offer_price": 2422.95,
        "calls_oi_value": 16629772.5,
        "calls_change_oi_value": -9742695,
        "calls_average_price": 2183.24,
        "previous_eod_calls_oi": 11775,
        "calls_change_oi_per": -36.94,
        "calls_ltp_per": 6.63,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 2239.1,
        "calls_time_value": 0.6,
        "calls_bid_quantity": 225,
        "calls_offer_quantity": 225,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23000,
        "index_close": 25239.1,
        "pcr": 179.455,
        "change_oi_pcr": 418.534,
        "volume_pcr": 1003.082,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 1332450,
        "puts_change_oi": -1820625,
        "puts_volume": 10983750,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -0.7,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.55,
        "puts_high": 0.7,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 66622.5,
        "puts_change_oi_value": -91031.25,
        "puts_average_price": 0.35,
        "previous_eod_puts_oi": 3153075,
        "puts_change_oi_per": -57.74,
        "puts_ltp_per": -93.33,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 12075
      },
      {
        "calls_oi": 300,
        "calls_change_oi": 0,
        "calls_volume": 0,
        "calls_iv": 0,
        "calls_ltp": 1785.4,
        "calls_net_change": 0,
        "calls_bid_price": 2151.05,
        "calls_ask_price": 0,
        "calls_open": 0,
        "calls_high": 0,
        "calls_low": 0,
        "calls_offer_price": 0,
        "calls_oi_value": 535620,
        "calls_change_oi_value": 0,
        "calls_average_price": 0,
        "previous_eod_calls_oi": 300,
        "calls_change_oi_per": 0,
        "calls_ltp_per": 0,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "No Conclusion",
        "calls_intrisic": 2189.1,
        "calls_time_value": -403.7,
        "calls_bid_quantity": 150,
        "calls_offer_quantity": 0,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23050,
        "index_close": 25239.1,
        "pcr": 355,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 106500,
        "puts_change_oi": 38325,
        "puts_volume": 983700,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -0.75,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.7,
        "puts_high": 0.7,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 5325,
        "puts_change_oi_value": 1916.25,
        "puts_average_price": 0.38,
        "previous_eod_puts_oi": 68175,
        "puts_change_oi_per": 56.22,
        "puts_ltp_per": -93.75,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 20850
      },
      {
        "calls_oi": 225,
        "calls_change_oi": -150,
        "calls_volume": 225,
        "calls_iv": 0,
        "calls_ltp": 2140,
        "calls_net_change": 164.7,
        "calls_bid_price": 1943.75,
        "calls_ask_price": 0,
        "calls_open": 2030,
        "calls_high": 2140,
        "calls_low": 2030,
        "calls_offer_price": 2263.55,
        "calls_oi_value": 481500,
        "calls_change_oi_value": -321000,
        "calls_average_price": 2071.66,
        "previous_eod_calls_oi": 375,
        "calls_change_oi_per": -40,
        "calls_ltp_per": 8.34,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 2139.1,
        "calls_time_value": 0.9,
        "calls_bid_quantity": 300,
        "calls_offer_quantity": 225,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23100,
        "index_close": 25239.1,
        "pcr": 831.333,
        "change_oi_pcr": 1271,
        "volume_pcr": 10024.333,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 187050,
        "puts_change_oi": -190650,
        "puts_volume": 2255475,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -0.75,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.6,
        "puts_high": 0.65,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 9352.5,
        "puts_change_oi_value": -9532.5,
        "puts_average_price": 0.38,
        "previous_eod_puts_oi": 377700,
        "puts_change_oi_per": -50.48,
        "puts_ltp_per": -93.75,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 29700
      },
      {
        "calls_oi": 300,
        "calls_change_oi": 0,
        "calls_volume": 0,
        "calls_iv": 0,
        "calls_ltp": 1836.35,
        "calls_net_change": 0,
        "calls_bid_price": 2000.45,
        "calls_ask_price": 0,
        "calls_open": 0,
        "calls_high": 0,
        "calls_low": 0,
        "calls_offer_price": 0,
        "calls_oi_value": 550905,
        "calls_change_oi_value": 0,
        "calls_average_price": 0,
        "previous_eod_calls_oi": 300,
        "calls_change_oi_per": 0,
        "calls_ltp_per": 0,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "No Conclusion",
        "calls_intrisic": 2089.1,
        "calls_time_value": -252.75,
        "calls_bid_quantity": 150,
        "calls_offer_quantity": 0,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23150,
        "index_close": 25239.1,
        "pcr": 734,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 220200,
        "puts_change_oi": 56250,
        "puts_volume": 2198925,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -0.8,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.8,
        "puts_high": 0.85,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 11010,
        "puts_change_oi_value": 2812.5,
        "puts_average_price": 0.37,
        "previous_eod_puts_oi": 163950,
        "puts_change_oi_per": 34.31,
        "puts_ltp_per": -94.12,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 14025
      },
      {
        "calls_oi": 75,
        "calls_change_oi": 0,
        "calls_volume": 0,
        "calls_iv": 0,
        "calls_ltp": 1918,
        "calls_net_change": 0,
        "calls_bid_price": 1892.4,
        "calls_ask_price": 0,
        "calls_open": 0,
        "calls_high": 0,
        "calls_low": 0,
        "calls_offer_price": 2135.45,
        "calls_oi_value": 143850,
        "calls_change_oi_value": 0,
        "calls_average_price": 0,
        "previous_eod_calls_oi": 75,
        "calls_change_oi_per": 0,
        "calls_ltp_per": 0,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "No Conclusion",
        "calls_intrisic": 2039.1,
        "calls_time_value": -121.1,
        "calls_bid_quantity": 675,
        "calls_offer_quantity": 300,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23200,
        "index_close": 25239.1,
        "pcr": 6987,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 524025,
        "puts_change_oi": -383775,
        "puts_volume": 5380875,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -0.85,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.7,
        "puts_high": 0.75,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 26201.25,
        "puts_change_oi_value": -19188.75,
        "puts_average_price": 0.43,
        "previous_eod_puts_oi": 907800,
        "puts_change_oi_per": -42.28,
        "puts_ltp_per": -94.44,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 375
      },
      {
        "calls_oi": 225,
        "calls_change_oi": 0,
        "calls_volume": 0,
        "calls_iv": 0,
        "calls_ltp": 1611,
        "calls_net_change": 0,
        "calls_bid_price": 1833.65,
        "calls_ask_price": 0,
        "calls_open": 0,
        "calls_high": 0,
        "calls_low": 0,
        "calls_offer_price": 0,
        "calls_oi_value": 362475,
        "calls_change_oi_value": 0,
        "calls_average_price": 0,
        "previous_eod_calls_oi": 225,
        "calls_change_oi_per": 0,
        "calls_ltp_per": 0,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "No Conclusion",
        "calls_intrisic": 1989.1,
        "calls_time_value": -378.1,
        "calls_bid_quantity": 600,
        "calls_offer_quantity": 0,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23250,
        "index_close": 25239.1,
        "pcr": 1595.333,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 358950,
        "puts_change_oi": 6750,
        "puts_volume": 2383575,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -0.85,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.9,
        "puts_high": 0.9,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 17947.5,
        "puts_change_oi_value": 337.5,
        "puts_average_price": 0.44,
        "previous_eod_puts_oi": 352200,
        "puts_change_oi_per": 1.92,
        "puts_ltp_per": -94.44,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 2775
      },
      {
        "calls_oi": 450,
        "calls_change_oi": 0,
        "calls_volume": 0,
        "calls_iv": 0,
        "calls_ltp": 1812,
        "calls_net_change": 0,
        "calls_bid_price": 1827.95,
        "calls_ask_price": 0,
        "calls_open": 0,
        "calls_high": 0,
        "calls_low": 0,
        "calls_offer_price": 2113.85,
        "calls_oi_value": 815400,
        "calls_change_oi_value": 0,
        "calls_average_price": 0,
        "previous_eod_calls_oi": 450,
        "calls_change_oi_per": 0,
        "calls_ltp_per": 0,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "No Conclusion",
        "calls_intrisic": 1939.1,
        "calls_time_value": -127.1,
        "calls_bid_quantity": 150,
        "calls_offer_quantity": 300,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23300,
        "index_close": 25239.1,
        "pcr": 1253.5,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 564075,
        "puts_change_oi": -364725,
        "puts_volume": 4708125,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -0.95,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.65,
        "puts_high": 0.8,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 28203.75,
        "puts_change_oi_value": -18236.25,
        "puts_average_price": 0.42,
        "previous_eod_puts_oi": 928800,
        "puts_change_oi_per": -39.27,
        "puts_ltp_per": -95,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 8700
      },
      {
        "calls_oi": 225,
        "calls_change_oi": 0,
        "calls_volume": 0,
        "calls_iv": 0,
        "calls_ltp": 1503.5,
        "calls_net_change": 0,
        "calls_bid_price": 1798.7,
        "calls_ask_price": 0,
        "calls_open": 0,
        "calls_high": 0,
        "calls_low": 0,
        "calls_offer_price": 0,
        "calls_oi_value": 338287.5,
        "calls_change_oi_value": 0,
        "calls_average_price": 0,
        "previous_eod_calls_oi": 225,
        "calls_change_oi_per": 0,
        "calls_ltp_per": 0,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "No Conclusion",
        "calls_intrisic": 1889.1,
        "calls_time_value": -385.6,
        "calls_bid_quantity": 150,
        "calls_offer_quantity": 0,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23350,
        "index_close": 25239.1,
        "pcr": 621.333,
        "change_oi_pcr": 0,
        "volume_pcr": 0,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 139800,
        "puts_change_oi": -144225,
        "puts_volume": 2881575,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -0.95,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 0.6,
        "puts_high": 0.75,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 6990,
        "puts_change_oi_value": -7211.25,
        "puts_average_price": 0.4,
        "previous_eod_puts_oi": 284025,
        "puts_change_oi_per": -50.78,
        "puts_ltp_per": -95,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 3000
      },
      {
        "calls_oi": 300,
        "calls_change_oi": -1425,
        "calls_volume": 1800,
        "calls_iv": 0,
        "calls_ltp": 1777.45,
        "calls_net_change": 276.45,
        "calls_bid_price": 1802.2,
        "calls_ask_price": 0,
        "calls_open": 1730,
        "calls_high": 1785,
        "calls_low": 1730,
        "calls_offer_price": 2004.7,
        "calls_oi_value": 533235,
        "calls_change_oi_value": -2532866.25,
        "calls_average_price": 1772.51,
        "previous_eod_calls_oi": 1725,
        "calls_change_oi_per": -82.61,
        "calls_ltp_per": 18.42,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 1839.1,
        "calls_time_value": -61.65,
        "calls_bid_quantity": 150,
        "calls_offer_quantity": 300,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 23400,
        "index_close": 25239.1,
        "pcr": 1310,
        "change_oi_pcr": 462.105,
        "volume_pcr": 2744.625,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 393000,
        "puts_change_oi": -658500,
